M140 S60
M105
M190 S60
M104 S200
M105
M109 S200
M82 ;absolute extrusion mode
G90; absolute positioning mode
M201 X500.00 Y500.00 Z100.00 E5000.00 ;Setup machine max acceleration
M203 X500.00 Y500.00 Z10.00 E50.00 ;Setup machine max feedrate
M204 P500.00 R1000.00 T500.00 ;Setup Print/Retract/Travel acceleration
M205 X8.00 Y8.00 Z0.40 E5.00 ;Setup Jerk
M220 S100 ;Reset Feedrate
M221 S100 ;Reset Flowrate

G28 ;Home

G92 E0 ;Reset Extruder
G1 Z2.0 F3000 ;Move Z Axis up
G1 X10.1 Y20 Z0.28 F5000.0 ;Move to start position
G1 X10.1 Y200.0 Z0.28 F1500.0 E15 ;Draw the first line
G1 X10.4 Y200.0 Z0.28 F5000.0 ;Move to side a little
G1 X10.4 Y20 Z0.28 F1500.0 E30 ;Draw the second line
G92 E0 ;Reset Extruder
G1 Z2.0 F3000 ;Move Z Axis up




G1 X0 Y0 Z0.2 E0.0 F0
G1 X34 Y30 Z1.0000000000000002 E212.3500000000006 F2000
G1 X34 Y10 Z1.0000000000000002 E213.3500000000006 F2000
G1 X34 Y10 Z1.0500000000000003 E213.3500000000006 F2000
G1 X34 Y30 Z1.0500000000000003 E214.3500000000006 F2000
G1 X33 Y30 Z1.0500000000000003 E214.4000000000006 F2000
G1 X33 Y10 Z1.0500000000000003 E215.4000000000006 F2000
G1 X32 Y10 Z1.0500000000000003 E215.4500000000006 F2000
G1 X32 Y30 Z1.0500000000000003 E216.4500000000006 F2000
G1 X32 Y30 Z1.1000000000000003 E216.4500000000006 F2000
G1 X33 Y10 Z1.1000000000000003 E216.4500000000006 F2000
G1 X33 Y30 Z1.1000000000000003 E217.4500000000006 F2000
G1 X34 Y30 Z1.1000000000000003 E217.50000000000063 F2000
G1 X34 Y10 Z1.1000000000000003 E218.50000000000063 F2000
G1 X34 Y10 Z1.1500000000000004 E218.50000000000063 F2000
G1 X34 Y30 Z1.1500000000000004 E219.50000000000063 F2000
G1 X34 Y30 Z1.2000000000000004 E219.50000000000063 F2000
G1 X64 Y10 Z0.19999999999999996 E219.50000000000063 F2000
G1 X64 Y30 Z0.19999999999999996 E220.50000000000063 F2000
G1 X65 Y30 Z0.19999999999999996 E220.55000000000064 F2000
G1 X65 Y10 Z0.19999999999999996 E221.55000000000064 F2000
G1 X66 Y10 Z0.19999999999999996 E221.60000000000065 F2000
G1 X66 Y30 Z0.19999999999999996 E222.60000000000065 F2000
G1 X67 Y30 Z0.19999999999999996 E222.65000000000066 F2000
G1 X67 Y10 Z0.19999999999999996 E223.65000000000066 F2000
G1 X68 Y10 Z0.19999999999999996 E223.70000000000067 F2000
G1 X68 Y30 Z0.19999999999999996 E224.70000000000067 F2000
G1 X69 Y30 Z0.19999999999999996 E224.75000000000068 F2000
G1 X69 Y10 Z0.19999999999999996 E225.75000000000068 F2000
G1 X70 Y10 Z0.19999999999999996 E225.8000000000007 F2000
G1 X70 Y30 Z0.19999999999999996 E226.8000000000007 F2000
G1 X71 Y30 Z0.19999999999999996 E226.8500000000007 F2000
G1 X71 Y10 Z0.19999999999999996 E227.8500000000007 F2000
G1 X72 Y10 Z0.19999999999999996 E227.90000000000072 F2000
G1 X72 Y30 Z0.19999999999999996 E228.90000000000072 F2000
G1 X73 Y30 Z0.19999999999999996 E228.95000000000073 F2000
G1 X73 Y10 Z0.19999999999999996 E229.95000000000073 F2000
G1 X74 Y10 Z0.19999999999999996 E230.00000000000074 F2000
G1 X74 Y30 Z0.19999999999999996 E231.00000000000074 F2000
G1 X75 Y30 Z0.19999999999999996 E231.05000000000075 F2000
G1 X75 Y10 Z0.19999999999999996 E232.05000000000075 F2000
G1 X76 Y10 Z0.19999999999999996 E232.10000000000076 F2000
G1 X76 Y30 Z0.19999999999999996 E233.10000000000076 F2000
G1 X77 Y30 Z0.19999999999999996 E233.15000000000077 F2000
G1 X77 Y10 Z0.19999999999999996 E234.15000000000077 F2000
G1 X78 Y10 Z0.19999999999999996 E234.20000000000078 F2000
G1 X78 Y30 Z0.19999999999999996 E235.20000000000078 F2000
G1 X79 Y30 Z0.19999999999999996 E235.2500000000008 F2000
G1 X79 Y10 Z0.19999999999999996 E236.2500000000008 F2000
G1 X80 Y10 Z0.19999999999999996 E236.3000000000008 F2000
G1 X80 Y30 Z0.19999999999999996 E237.3000000000008 F2000
G1 X81 Y30 Z0.19999999999999996 E237.35000000000082 F2000
G1 X81 Y10 Z0.19999999999999996 E238.35000000000082 F2000
G1 X82 Y10 Z0.19999999999999996 E238.40000000000083 F2000
G1 X82 Y30 Z0.19999999999999996 E239.40000000000083 F2000
G1 X83 Y30 Z0.19999999999999996 E239.45000000000084 F2000
G1 X83 Y10 Z0.19999999999999996 E240.45000000000084 F2000
G1 X83 Y10 Z0.24999999999999994 E240.45000000000084 F2000
G1 X83 Y30 Z0.24999999999999994 E241.45000000000084 F2000
G1 X82 Y30 Z0.24999999999999994 E241.50000000000085 F2000
G1 X82 Y10 Z0.24999999999999994 E242.50000000000085 F2000
G1 X81 Y10 Z0.24999999999999994 E242.55000000000086 F2000
G1 X81 Y30 Z0.24999999999999994 E243.55000000000086 F2000
G1 X80 Y30 Z0.24999999999999994 E243.60000000000088 F2000
G1 X80 Y10 Z0.24999999999999994 E244.60000000000088 F2000
G1 X79 Y10 Z0.24999999999999994 E244.6500000000009 F2000
G1 X79 Y30 Z0.24999999999999994 E245.6500000000009 F2000
G1 X78 Y30 Z0.24999999999999994 E245.7000000000009 F2000
G1 X78 Y10 Z0.24999999999999994 E246.7000000000009 F2000
G1 X77 Y10 Z0.24999999999999994 E246.7500000000009 F2000
G1 X77 Y30 Z0.24999999999999994 E247.7500000000009 F2000
G1 X76 Y30 Z0.24999999999999994 E247.80000000000092 F2000
G1 X76 Y10 Z0.24999999999999994 E248.80000000000092 F2000
G1 X75 Y10 Z0.24999999999999994 E248.85000000000093 F2000
G1 X75 Y30 Z0.24999999999999994 E249.85000000000093 F2000
G1 X74 Y30 Z0.24999999999999994 E249.90000000000094 F2000
G1 X74 Y10 Z0.24999999999999994 E250.90000000000094 F2000
G1 X73 Y10 Z0.24999999999999994 E250.95000000000095 F2000
G1 X73 Y30 Z0.24999999999999994 E251.95000000000095 F2000
G1 X72 Y30 Z0.24999999999999994 E252.00000000000097 F2000
G1 X72 Y10 Z0.24999999999999994 E253.00000000000097 F2000
G1 X71 Y10 Z0.24999999999999994 E253.05000000000098 F2000
G1 X71 Y30 Z0.24999999999999994 E254.05000000000098 F2000
G1 X70 Y30 Z0.24999999999999994 E254.100000000001 F2000
G1 X70 Y10 Z0.24999999999999994 E255.100000000001 F2000
G1 X69 Y10 Z0.24999999999999994 E255.150000000001 F2000
G1 X69 Y30 Z0.24999999999999994 E256.150000000001 F2000
G1 X68 Y30 Z0.24999999999999994 E256.200000000001 F2000
G1 X68 Y10 Z0.24999999999999994 E257.200000000001 F2000
G1 X67 Y10 Z0.24999999999999994 E257.250000000001 F2000
G1 X67 Y30 Z0.24999999999999994 E258.250000000001 F2000
G1 X66 Y30 Z0.24999999999999994 E258.30000000000103 F2000
G1 X66 Y10 Z0.24999999999999994 E259.30000000000103 F2000
G1 X65 Y10 Z0.24999999999999994 E259.35000000000105 F2000
G1 X65 Y30 Z0.24999999999999994 E260.35000000000105 F2000
G1 X65 Y30 Z0.29999999999999993 E260.35000000000105 F2000
G1 X66 Y10 Z0.29999999999999993 E260.35000000000105 F2000
G1 X66 Y30 Z0.29999999999999993 E261.35000000000105 F2000
G1 X67 Y30 Z0.29999999999999993 E261.40000000000106 F2000
G1 X67 Y10 Z0.29999999999999993 E262.40000000000106 F2000
G1 X68 Y10 Z0.29999999999999993 E262.45000000000107 F2000
G1 X68 Y30 Z0.29999999999999993 E263.45000000000107 F2000
G1 X69 Y30 Z0.29999999999999993 E263.5000000000011 F2000
G1 X69 Y10 Z0.29999999999999993 E264.5000000000011 F2000
G1 X70 Y10 Z0.29999999999999993 E264.5500000000011 F2000
G1 X70 Y30 Z0.29999999999999993 E265.5500000000011 F2000
G1 X71 Y30 Z0.29999999999999993 E265.6000000000011 F2000
G1 X71 Y10 Z0.29999999999999993 E266.6000000000011 F2000
G1 X72 Y10 Z0.29999999999999993 E266.6500000000011 F2000
G1 X72 Y30 Z0.29999999999999993 E267.6500000000011 F2000
G1 X73 Y30 Z0.29999999999999993 E267.7000000000011 F2000
G1 X73 Y10 Z0.29999999999999993 E268.7000000000011 F2000
G1 X74 Y10 Z0.29999999999999993 E268.75000000000114 F2000
G1 X74 Y30 Z0.29999999999999993 E269.75000000000114 F2000
G1 X75 Y30 Z0.29999999999999993 E269.80000000000115 F2000
G1 X75 Y10 Z0.29999999999999993 E270.80000000000115 F2000
G1 X76 Y10 Z0.29999999999999993 E270.85000000000116 F2000
G1 X76 Y30 Z0.29999999999999993 E271.85000000000116 F2000
G1 X77 Y30 Z0.29999999999999993 E271.90000000000117 F2000
G1 X77 Y10 Z0.29999999999999993 E272.90000000000117 F2000
G1 X78 Y10 Z0.29999999999999993 E272.9500000000012 F2000
G1 X78 Y30 Z0.29999999999999993 E273.9500000000012 F2000
G1 X79 Y30 Z0.29999999999999993 E274.0000000000012 F2000
G1 X79 Y10 Z0.29999999999999993 E275.0000000000012 F2000
G1 X80 Y10 Z0.29999999999999993 E275.0500000000012 F2000
G1 X80 Y30 Z0.29999999999999993 E276.0500000000012 F2000
G1 X81 Y30 Z0.29999999999999993 E276.1000000000012 F2000
G1 X81 Y10 Z0.29999999999999993 E277.1000000000012 F2000
G1 X82 Y10 Z0.29999999999999993 E277.1500000000012 F2000
G1 X82 Y30 Z0.29999999999999993 E278.1500000000012 F2000
G1 X83 Y30 Z0.29999999999999993 E278.20000000000124 F2000
G1 X83 Y10 Z0.29999999999999993 E279.20000000000124 F2000
G1 X83 Y10 Z0.3499999999999999 E279.20000000000124 F2000
G1 X83 Y30 Z0.3499999999999999 E280.20000000000124 F2000
G1 X82 Y30 Z0.3499999999999999 E280.25000000000125 F2000
G1 X82 Y10 Z0.3499999999999999 E281.25000000000125 F2000
G1 X81 Y10 Z0.3499999999999999 E281.30000000000126 F2000
G1 X81 Y30 Z0.3499999999999999 E282.30000000000126 F2000
G1 X80 Y30 Z0.3499999999999999 E282.3500000000013 F2000
G1 X80 Y10 Z0.3499999999999999 E283.3500000000013 F2000
G1 X79 Y10 Z0.3499999999999999 E283.4000000000013 F2000
G1 X79 Y30 Z0.3499999999999999 E284.4000000000013 F2000
G1 X78 Y30 Z0.3499999999999999 E284.4500000000013 F2000
G1 X78 Y10 Z0.3499999999999999 E285.4500000000013 F2000
G1 X77 Y10 Z0.3499999999999999 E285.5000000000013 F2000
G1 X77 Y30 Z0.3499999999999999 E286.5000000000013 F2000
G1 X76 Y30 Z0.3499999999999999 E286.5500000000013 F2000
G1 X76 Y10 Z0.3499999999999999 E287.5500000000013 F2000
G1 X75 Y10 Z0.3499999999999999 E287.60000000000133 F2000
G1 X75 Y30 Z0.3499999999999999 E288.60000000000133 F2000
G1 X74 Y30 Z0.3499999999999999 E288.65000000000134 F2000
G1 X74 Y10 Z0.3499999999999999 E289.65000000000134 F2000
G1 X73 Y10 Z0.3499999999999999 E289.70000000000135 F2000
G1 X73 Y30 Z0.3499999999999999 E290.70000000000135 F2000
G1 X72 Y30 Z0.3499999999999999 E290.75000000000136 F2000
G1 X72 Y10 Z0.3499999999999999 E291.75000000000136 F2000
G1 X71 Y10 Z0.3499999999999999 E291.8000000000014 F2000
G1 X71 Y30 Z0.3499999999999999 E292.8000000000014 F2000
G1 X70 Y30 Z0.3499999999999999 E292.8500000000014 F2000
G1 X70 Y10 Z0.3499999999999999 E293.8500000000014 F2000
G1 X69 Y10 Z0.3499999999999999 E293.9000000000014 F2000
G1 X69 Y30 Z0.3499999999999999 E294.9000000000014 F2000
G1 X68 Y30 Z0.3499999999999999 E294.9500000000014 F2000
G1 X68 Y10 Z0.3499999999999999 E295.9500000000014 F2000
G1 X67 Y10 Z0.3499999999999999 E296.0000000000014 F2000
G1 X67 Y30 Z0.3499999999999999 E297.0000000000014 F2000
G1 X67 Y30 Z0.3999999999999999 E297.0000000000014 F2000
G1 X68 Y10 Z0.3999999999999999 E297.0000000000014 F2000
G1 X68 Y30 Z0.3999999999999999 E298.0000000000014 F2000
G1 X69 Y30 Z0.3999999999999999 E298.05000000000143 F2000
G1 X69 Y10 Z0.3999999999999999 E299.05000000000143 F2000
G1 X70 Y10 Z0.3999999999999999 E299.10000000000144 F2000
G1 X70 Y30 Z0.3999999999999999 E300.10000000000144 F2000
G1 X71 Y30 Z0.3999999999999999 E300.15000000000146 F2000
G1 X71 Y10 Z0.3999999999999999 E301.15000000000146 F2000
G1 X72 Y10 Z0.3999999999999999 E301.20000000000147 F2000
G1 X72 Y30 Z0.3999999999999999 E302.20000000000147 F2000
G1 X73 Y30 Z0.3999999999999999 E302.2500000000015 F2000
G1 X73 Y10 Z0.3999999999999999 E303.2500000000015 F2000
G1 X74 Y10 Z0.3999999999999999 E303.3000000000015 F2000
G1 X74 Y30 Z0.3999999999999999 E304.3000000000015 F2000
G1 X75 Y30 Z0.3999999999999999 E304.3500000000015 F2000
G1 X75 Y10 Z0.3999999999999999 E305.3500000000015 F2000
G1 X76 Y10 Z0.3999999999999999 E305.4000000000015 F2000
G1 X76 Y30 Z0.3999999999999999 E306.4000000000015 F2000
G1 X77 Y30 Z0.3999999999999999 E306.4500000000015 F2000
G1 X77 Y10 Z0.3999999999999999 E307.4500000000015 F2000
G1 X78 Y10 Z0.3999999999999999 E307.50000000000153 F2000
G1 X78 Y30 Z0.3999999999999999 E308.50000000000153 F2000
G1 X79 Y30 Z0.3999999999999999 E308.55000000000155 F2000
G1 X79 Y10 Z0.3999999999999999 E309.55000000000155 F2000
G1 X80 Y10 Z0.3999999999999999 E309.60000000000156 F2000
G1 X80 Y30 Z0.3999999999999999 E310.60000000000156 F2000
G1 X81 Y30 Z0.3999999999999999 E310.65000000000157 F2000
G1 X81 Y10 Z0.3999999999999999 E311.65000000000157 F2000
G1 X82 Y10 Z0.3999999999999999 E311.7000000000016 F2000
G1 X82 Y30 Z0.3999999999999999 E312.7000000000016 F2000
G1 X83 Y30 Z0.3999999999999999 E312.7500000000016 F2000
G1 X83 Y10 Z0.3999999999999999 E313.7500000000016 F2000
G1 X83 Y10 Z0.4499999999999999 E313.7500000000016 F2000
G1 X83 Y30 Z0.4499999999999999 E314.7500000000016 F2000
G1 X82 Y30 Z0.4499999999999999 E314.8000000000016 F2000
G1 X82 Y10 Z0.4499999999999999 E315.8000000000016 F2000
G1 X81 Y10 Z0.4499999999999999 E315.8500000000016 F2000
G1 X81 Y30 Z0.4499999999999999 E316.8500000000016 F2000
G1 X80 Y30 Z0.4499999999999999 E316.9000000000016 F2000
G1 X80 Y10 Z0.4499999999999999 E317.9000000000016 F2000
G1 X79 Y10 Z0.4499999999999999 E317.95000000000164 F2000
G1 X79 Y30 Z0.4499999999999999 E318.95000000000164 F2000
G1 X78 Y30 Z0.4499999999999999 E319.00000000000165 F2000
G1 X78 Y10 Z0.4499999999999999 E320.00000000000165 F2000
G1 X77 Y10 Z0.4499999999999999 E320.05000000000166 F2000
G1 X77 Y30 Z0.4499999999999999 E321.05000000000166 F2000
G1 X76 Y30 Z0.4499999999999999 E321.10000000000167 F2000
G1 X76 Y10 Z0.4499999999999999 E322.10000000000167 F2000
G1 X75 Y10 Z0.4499999999999999 E322.1500000000017 F2000
G1 X75 Y30 Z0.4499999999999999 E323.1500000000017 F2000
G1 X74 Y30 Z0.4499999999999999 E323.2000000000017 F2000
G1 X74 Y10 Z0.4499999999999999 E324.2000000000017 F2000
G1 X73 Y10 Z0.4499999999999999 E324.2500000000017 F2000
G1 X73 Y30 Z0.4499999999999999 E325.2500000000017 F2000
G1 X72 Y30 Z0.4499999999999999 E325.3000000000017 F2000
G1 X72 Y10 Z0.4499999999999999 E326.3000000000017 F2000
G1 X71 Y10 Z0.4499999999999999 E326.3500000000017 F2000
G1 X71 Y30 Z0.4499999999999999 E327.3500000000017 F2000
G1 X70 Y30 Z0.4499999999999999 E327.40000000000174 F2000
G1 X70 Y10 Z0.4499999999999999 E328.40000000000174 F2000
G1 X69 Y10 Z0.4499999999999999 E328.45000000000175 F2000
G1 X69 Y30 Z0.4499999999999999 E329.45000000000175 F2000
G1 X69 Y30 Z0.4999999999999999 E329.45000000000175 F2000
G1 X70 Y10 Z0.4999999999999999 E329.45000000000175 F2000
G1 X70 Y30 Z0.4999999999999999 E330.45000000000175 F2000
G1 X71 Y30 Z0.4999999999999999 E330.50000000000176 F2000
G1 X71 Y10 Z0.4999999999999999 E331.50000000000176 F2000
G1 X72 Y10 Z0.4999999999999999 E331.5500000000018 F2000
G1 X72 Y30 Z0.4999999999999999 E332.5500000000018 F2000
G1 X73 Y30 Z0.4999999999999999 E332.6000000000018 F2000
G1 X73 Y10 Z0.4999999999999999 E333.6000000000018 F2000
G1 X74 Y10 Z0.4999999999999999 E333.6500000000018 F2000
G1 X74 Y30 Z0.4999999999999999 E334.6500000000018 F2000
G1 X75 Y30 Z0.4999999999999999 E334.7000000000018 F2000
G1 X75 Y10 Z0.4999999999999999 E335.7000000000018 F2000
G1 X76 Y10 Z0.4999999999999999 E335.7500000000018 F2000
G1 X76 Y30 Z0.4999999999999999 E336.7500000000018 F2000
G1 X77 Y30 Z0.4999999999999999 E336.80000000000183 F2000
G1 X77 Y10 Z0.4999999999999999 E337.80000000000183 F2000
G1 X78 Y10 Z0.4999999999999999 E337.85000000000184 F2000
G1 X78 Y30 Z0.4999999999999999 E338.85000000000184 F2000
G1 X79 Y30 Z0.4999999999999999 E338.90000000000185 F2000
G1 X79 Y10 Z0.4999999999999999 E339.90000000000185 F2000
G1 X80 Y10 Z0.4999999999999999 E339.95000000000186 F2000
G1 X80 Y30 Z0.4999999999999999 E340.95000000000186 F2000
G1 X81 Y30 Z0.4999999999999999 E341.0000000000019 F2000
G1 X81 Y10 Z0.4999999999999999 E342.0000000000019 F2000
G1 X82 Y10 Z0.4999999999999999 E342.0500000000019 F2000
G1 X82 Y30 Z0.4999999999999999 E343.0500000000019 F2000
G1 X83 Y30 Z0.4999999999999999 E343.1000000000019 F2000
G1 X83 Y10 Z0.4999999999999999 E344.1000000000019 F2000
G1 X83 Y10 Z0.5499999999999999 E344.1000000000019 F2000
G1 X83 Y30 Z0.5499999999999999 E345.1000000000019 F2000
G1 X82 Y30 Z0.5499999999999999 E345.1500000000019 F2000
G1 X82 Y10 Z0.5499999999999999 E346.1500000000019 F2000
G1 X81 Y10 Z0.5499999999999999 E346.2000000000019 F2000
G1 X81 Y30 Z0.5499999999999999 E347.2000000000019 F2000
G1 X80 Y30 Z0.5499999999999999 E347.25000000000193 F2000
G1 X80 Y10 Z0.5499999999999999 E348.25000000000193 F2000
G1 X79 Y10 Z0.5499999999999999 E348.30000000000194 F2000
G1 X79 Y30 Z0.5499999999999999 E349.30000000000194 F2000
G1 X78 Y30 Z0.5499999999999999 E349.35000000000196 F2000
G1 X78 Y10 Z0.5499999999999999 E350.35000000000196 F2000
G1 X77 Y10 Z0.5499999999999999 E350.40000000000197 F2000
G1 X77 Y30 Z0.5499999999999999 E351.40000000000197 F2000
G1 X76 Y30 Z0.5499999999999999 E351.450000000002 F2000
G1 X76 Y10 Z0.5499999999999999 E352.450000000002 F2000
G1 X75 Y10 Z0.5499999999999999 E352.500000000002 F2000
G1 X75 Y30 Z0.5499999999999999 E353.500000000002 F2000
G1 X74 Y30 Z0.5499999999999999 E353.550000000002 F2000
G1 X74 Y10 Z0.5499999999999999 E354.550000000002 F2000
G1 X73 Y10 Z0.5499999999999999 E354.600000000002 F2000
G1 X73 Y30 Z0.5499999999999999 E355.600000000002 F2000
G1 X72 Y30 Z0.5499999999999999 E355.650000000002 F2000
G1 X72 Y10 Z0.5499999999999999 E356.650000000002 F2000
G1 X71 Y10 Z0.5499999999999999 E356.70000000000203 F2000
G1 X71 Y30 Z0.5499999999999999 E357.70000000000203 F2000
G1 X71 Y30 Z0.6 E357.70000000000203 F2000
G1 X72 Y10 Z0.6 E357.70000000000203 F2000
G1 X72 Y30 Z0.6 E358.70000000000203 F2000
G1 X73 Y30 Z0.6 E358.75000000000205 F2000
G1 X73 Y10 Z0.6 E359.75000000000205 F2000
G1 X74 Y10 Z0.6 E359.80000000000206 F2000
G1 X74 Y30 Z0.6 E360.80000000000206 F2000
G1 X75 Y30 Z0.6 E360.85000000000207 F2000
G1 X75 Y10 Z0.6 E361.85000000000207 F2000
G1 X76 Y10 Z0.6 E361.9000000000021 F2000
G1 X76 Y30 Z0.6 E362.9000000000021 F2000
G1 X77 Y30 Z0.6 E362.9500000000021 F2000
G1 X77 Y10 Z0.6 E363.9500000000021 F2000
G1 X78 Y10 Z0.6 E364.0000000000021 F2000
G1 X78 Y30 Z0.6 E365.0000000000021 F2000
G1 X79 Y30 Z0.6 E365.0500000000021 F2000
G1 X79 Y10 Z0.6 E366.0500000000021 F2000
G1 X80 Y10 Z0.6 E366.1000000000021 F2000
G1 X80 Y30 Z0.6 E367.1000000000021 F2000
G1 X81 Y30 Z0.6 E367.15000000000214 F2000
G1 X81 Y10 Z0.6 E368.15000000000214 F2000
G1 X82 Y10 Z0.6 E368.20000000000215 F2000
G1 X82 Y30 Z0.6 E369.20000000000215 F2000
G1 X83 Y30 Z0.6 E369.25000000000216 F2000
G1 X83 Y10 Z0.6 E370.25000000000216 F2000
G1 X83 Y10 Z0.65 E370.25000000000216 F2000
G1 X83 Y30 Z0.65 E371.25000000000216 F2000
G1 X82 Y30 Z0.65 E371.30000000000217 F2000
G1 X82 Y10 Z0.65 E372.30000000000217 F2000
G1 X81 Y10 Z0.65 E372.3500000000022 F2000
G1 X81 Y30 Z0.65 E373.3500000000022 F2000
G1 X80 Y30 Z0.65 E373.4000000000022 F2000
G1 X80 Y10 Z0.65 E374.4000000000022 F2000
G1 X79 Y10 Z0.65 E374.4500000000022 F2000
G1 X79 Y30 Z0.65 E375.4500000000022 F2000
G1 X78 Y30 Z0.65 E375.5000000000022 F2000
G1 X78 Y10 Z0.65 E376.5000000000022 F2000
G1 X77 Y10 Z0.65 E376.5500000000022 F2000
G1 X77 Y30 Z0.65 E377.5500000000022 F2000
G1 X76 Y30 Z0.65 E377.60000000000224 F2000
G1 X76 Y10 Z0.65 E378.60000000000224 F2000
G1 X75 Y10 Z0.65 E378.65000000000225 F2000
G1 X75 Y30 Z0.65 E379.65000000000225 F2000
G1 X74 Y30 Z0.65 E379.70000000000226 F2000
G1 X74 Y10 Z0.65 E380.70000000000226 F2000
G1 X73 Y10 Z0.65 E380.7500000000023 F2000
G1 X73 Y30 Z0.65 E381.7500000000023 F2000
G1 X73 Y30 Z0.7000000000000001 E381.7500000000023 F2000
G1 X74 Y10 Z0.7000000000000001 E381.7500000000023 F2000
G1 X74 Y30 Z0.7000000000000001 E382.7500000000023 F2000
G1 X75 Y30 Z0.7000000000000001 E382.8000000000023 F2000
G1 X75 Y10 Z0.7000000000000001 E383.8000000000023 F2000
G1 X76 Y10 Z0.7000000000000001 E383.8500000000023 F2000
G1 X76 Y30 Z0.7000000000000001 E384.8500000000023 F2000
G1 X77 Y30 Z0.7000000000000001 E384.9000000000023 F2000
G1 X77 Y10 Z0.7000000000000001 E385.9000000000023 F2000
G1 X78 Y10 Z0.7000000000000001 E385.9500000000023 F2000
G1 X78 Y30 Z0.7000000000000001 E386.9500000000023 F2000
G1 X79 Y30 Z0.7000000000000001 E387.00000000000233 F2000
G1 X79 Y10 Z0.7000000000000001 E388.00000000000233 F2000
G1 X80 Y10 Z0.7000000000000001 E388.05000000000234 F2000
G1 X80 Y30 Z0.7000000000000001 E389.05000000000234 F2000
G1 X81 Y30 Z0.7000000000000001 E389.10000000000235 F2000
G1 X81 Y10 Z0.7000000000000001 E390.10000000000235 F2000
G1 X82 Y10 Z0.7000000000000001 E390.15000000000236 F2000
G1 X82 Y30 Z0.7000000000000001 E391.15000000000236 F2000
G1 X83 Y30 Z0.7000000000000001 E391.2000000000024 F2000
G1 X83 Y10 Z0.7000000000000001 E392.2000000000024 F2000
G1 X83 Y10 Z0.7500000000000001 E392.2000000000024 F2000
G1 X83 Y30 Z0.7500000000000001 E393.2000000000024 F2000
G1 X82 Y30 Z0.7500000000000001 E393.2500000000024 F2000
G1 X82 Y10 Z0.7500000000000001 E394.2500000000024 F2000
G1 X81 Y10 Z0.7500000000000001 E394.3000000000024 F2000
G1 X81 Y30 Z0.7500000000000001 E395.3000000000024 F2000
G1 X80 Y30 Z0.7500000000000001 E395.3500000000024 F2000
G1 X80 Y10 Z0.7500000000000001 E396.3500000000024 F2000
G1 X79 Y10 Z0.7500000000000001 E396.4000000000024 F2000
G1 X79 Y30 Z0.7500000000000001 E397.4000000000024 F2000
G1 X78 Y30 Z0.7500000000000001 E397.45000000000243 F2000
G1 X78 Y10 Z0.7500000000000001 E398.45000000000243 F2000
G1 X77 Y10 Z0.7500000000000001 E398.50000000000244 F2000
G1 X77 Y30 Z0.7500000000000001 E399.50000000000244 F2000
G1 X76 Y30 Z0.7500000000000001 E399.55000000000246 F2000
G1 X76 Y10 Z0.7500000000000001 E400.55000000000246 F2000
G1 X75 Y10 Z0.7500000000000001 E400.60000000000247 F2000
G1 X75 Y30 Z0.7500000000000001 E401.60000000000247 F2000
G1 X75 Y30 Z0.8000000000000002 E401.60000000000247 F2000
G1 X76 Y10 Z0.8000000000000002 E401.60000000000247 F2000
G1 X76 Y30 Z0.8000000000000002 E402.60000000000247 F2000
G1 X77 Y30 Z0.8000000000000002 E402.6500000000025 F2000
G1 X77 Y10 Z0.8000000000000002 E403.6500000000025 F2000
G1 X78 Y10 Z0.8000000000000002 E403.7000000000025 F2000
G1 X78 Y30 Z0.8000000000000002 E404.7000000000025 F2000
G1 X79 Y30 Z0.8000000000000002 E404.7500000000025 F2000
G1 X79 Y10 Z0.8000000000000002 E405.7500000000025 F2000
G1 X80 Y10 Z0.8000000000000002 E405.8000000000025 F2000
G1 X80 Y30 Z0.8000000000000002 E406.8000000000025 F2000
G1 X81 Y30 Z0.8000000000000002 E406.8500000000025 F2000
G1 X81 Y10 Z0.8000000000000002 E407.8500000000025 F2000
G1 X82 Y10 Z0.8000000000000002 E407.90000000000254 F2000
G1 X82 Y30 Z0.8000000000000002 E408.90000000000254 F2000
G1 X83 Y30 Z0.8000000000000002 E408.95000000000255 F2000
G1 X83 Y10 Z0.8000000000000002 E409.95000000000255 F2000
G1 X83 Y10 Z0.8500000000000002 E409.95000000000255 F2000
G1 X83 Y30 Z0.8500000000000002 E410.95000000000255 F2000
G1 X82 Y30 Z0.8500000000000002 E411.00000000000256 F2000
G1 X82 Y10 Z0.8500000000000002 E412.00000000000256 F2000
G1 X81 Y10 Z0.8500000000000002 E412.05000000000257 F2000
G1 X81 Y30 Z0.8500000000000002 E413.05000000000257 F2000
G1 X80 Y30 Z0.8500000000000002 E413.1000000000026 F2000
G1 X80 Y10 Z0.8500000000000002 E414.1000000000026 F2000
G1 X79 Y10 Z0.8500000000000002 E414.1500000000026 F2000
G1 X79 Y30 Z0.8500000000000002 E415.1500000000026 F2000
G1 X78 Y30 Z0.8500000000000002 E415.2000000000026 F2000
G1 X78 Y10 Z0.8500000000000002 E416.2000000000026 F2000
G1 X77 Y10 Z0.8500000000000002 E416.2500000000026 F2000
G1 X77 Y30 Z0.8500000000000002 E417.2500000000026 F2000
G1 X77 Y30 Z0.9000000000000002 E417.2500000000026 F2000
G1 X78 Y10 Z0.9000000000000002 E417.2500000000026 F2000
G1 X78 Y30 Z0.9000000000000002 E418.2500000000026 F2000
G1 X79 Y30 Z0.9000000000000002 E418.3000000000026 F2000
